"","carspeeds$`Postal code`","average_speed","stdev_speed"
"1",3001,21.0228637068333,2.76921877873388
"2",3000,23.7993167719716,5.86610985457468
"3",3050,24.8702396875417,5.75666538703205
"4",3053,27.1706703716644,6.16398522078166
"5",3010,27.6033127770833,7.10076878388795
"6",3065,29.5518661216877,8.42312585437891
"7",3066,30.7344104767814,9.49784366909465
"8",3051,31.1338732807954,10.6260919783572
"9",3181,31.2489826428742,9.63110791462655
"10",3056,31.2731153660694,9.49926347660211
"11",3002,31.3906931742604,7.99329031488203
"12",3141,31.5834027820318,9.84372244411538
"13",3205,31.6383529053515,7.47750827444775
"14",3006,31.9495683137852,9.61503945108243
"15",3008,32.164948641496,11.6104771322143
"16",3057,33.7322753173167,8.02229876433451
"17",3182,33.9661026499846,10.4824923417018
"18",3054,35.1824852310219,8.94709973494434
"19",3004,35.3903531633731,10.9927452045348
"20",3052,35.8610528556118,10.9314998875635
"21",3122,36.0067845212524,9.27527477695048
"22",3121,36.1090980828551,14.5135377053254
"23",3031,36.4342902415325,9.4791987295436
"24",3039,36.6392873306014,10.7811121386544
"25",3011,37.0023408203579,10.9666549587366
"26",3183,37.1404979272731,8.86377705309435
"27",3067,37.4163201246902,11.5561573702536
"28",3070,37.8344899004427,10.8579429664299
"29",3143,37.9527674769194,10.7624856239542
"30",3161,38.1970242526742,8.84756405164119
"31",3142,38.581164894838,10.858963933672
"32",3058,38.5845158880161,9.4470685808132
"33",3003,38.7255828775424,13.1473539672299
"34",3072,38.9576424645461,9.38768694033554
"35",3044,39.8337534981065,8.81172317249087
"36",3068,39.998915760975,10.0827120097314
"37",3128,40.1445768476296,10.1399581423741
"38",3185,40.3741859286322,12.8596754911777
"39",3163,40.7157380763559,10.9046525131808
"40",3124,40.9042447937239,10.5249234002724
"41",3071,40.9124406583869,11.1897090356715
"42",3144,40.933062041045,15.1233570320956
"43",3040,40.9590950566412,9.33436476234998
"44",3079,41.0760141314218,10.3062477250002
"45",3032,41.1687237080542,8.93487611371632
"46",3123,41.3095741144651,11.6279390292919
"47",3055,41.3971019370906,12.4004149062977
"48",3757,41.5443606051944,15.2509989273843
"49",3103,41.7923216440027,10.0617327606589
"50",3073,41.8906444593903,9.92005763150578
"51",3016,41.9383400432765,12.8472608918421
"52",3162,42.4060179791171,8.26362775015122
"53",3101,42.5503048531984,12.1275752344027
"54",3084,42.5937080901233,11.483686426202
"55",3146,42.7933360918667,11.7290658534054
"56",3019,42.9838610332579,7.48210804753399
"57",3127,43.0435297188841,9.15243542082345
"58",3145,43.3623090983695,12.2551005823784
"59",3207,43.4345272856403,14.0045193965305
"60",3081,43.6181888007303,8.73396994827632
"61",3204,43.9295165957071,10.545617799393
"62",3184,44.0896035723913,9.9437176995704
"63",3126,44.20314533285,8.67472524079068
"64",3018,44.4422200037851,13.120117282247
"65",3147,44.4865430696852,9.13935150268348
"66",3130,44.6668239715357,13.1678959371224
"67",3188,44.7945149634938,10.269395773117
"68",3020,44.8746954054335,15.6634700379623
"69",3160,44.9231881321,16.0386585207113
"70",3186,45.1367784432521,9.7836076907377
"71",3125,45.480619249625,9.49561738459429
"72",3013,45.5522769742344,11.9572632493826
"73",3166,45.6530013626667,12.387240461329
"74",3154,45.7254506777667,14.489390508676
"75",3089,45.7355384009944,8.837305950213
"76",3078,45.8474925110568,16.3684385001679
"77",3108,45.9930900645081,15.4266753913234
"78",3206,46.194323382495,8.58701709145932
"79",3174,46.2267041217173,13.5882599167463
"80",3012,46.3570675430658,14.062766519599
"81",3800,46.5783546498333,10.354825547193
"82",3191,46.5996516294649,9.31422729732328
"83",3134,46.6560278522751,15.7064512810608
"84",3090,46.90497220075,11.2945659063269
"85",3132,46.9385049451543,11.3641969525285
"86",3165,46.9415132640978,9.68715725287341
"87",3187,47.1566938327958,12.945342583493
"88",3095,47.2304281930913,9.5951685922643
"89",3137,47.3230160894545,10.4529671771434
"90",3171,47.5085724588954,11.8229446066091
"91",3791,47.8027929565417,12.1885491821803
"92",3082,48.1289874758712,9.42318198542805
"93",3943,48.34544013535,21.2417936179944
"94",3789,48.3563264846667,6.40278019096703
"95",3192,48.3689429615768,10.4059663954433
"96",3075,48.7493662232556,7.75550762486488
"97",3155,48.8626316734322,11.0772441852711
"98",3085,48.980581291375,8.30790642312908
"99",3939,49.0561704533774,14.2732693214885
"100",3046,49.2083099429333,14.4955149969164
"101",3150,49.2248908010781,14.9291152668362
"102",3168,49.3103108364583,10.7667885736028
"103",3149,49.4258327342384,14.6805227420609
"104",3015,49.5168518651701,14.1004356120838
"105",3107,49.5382027603651,9.5214663587643
"106",3083,49.5487325462378,14.6159422636919
"107",3086,49.6094097620833,5.76769278952184
"108",3153,49.6420946332778,11.9332170299649
"109",3113,49.6675035672778,14.538324657077
"110",3088,49.6961011461759,14.261837564619
"111",3167,49.8174730920784,8.99514587357072
"112",3104,49.8363219526636,17.7185606060355
"113",3029,49.9731311014528,11.1872002886151
"114",3021,50.0063161684459,13.6588978821754
"115",3074,50.0558666476019,16.3371690780333
"116",3189,50.244502402609,12.0182574653139
"117",3170,50.25327465305,16.2542975025107
"118",3024,50.4324160072361,10.0475632846981
"119",3060,50.7128491291611,10.8001504887724
"120",3087,50.7150788586146,12.8406837778459
"121",3169,50.7255187865857,9.71092406995593
"122",3194,50.7572580558203,11.367748868775
"123",3203,50.7843102955833,7.36567010403684
"124",3136,50.8301246566483,12.2250981120851
"125",3193,51.0487657528723,8.63380326491006
"126",3175,51.1218204927674,16.6685438710959
"127",3777,51.161279270325,19.4331508835998
"128",3076,51.2638400821694,19.5482433080927
"129",3109,51.3344951949457,13.5640320134055
"130",3195,51.518035771511,11.1723048198712
"131",3151,51.5460701463732,9.66881468173349
"132",3033,51.6321536192167,15.7606489365712
"133",3034,51.6930487470794,6.77259679336438
"134",3027,51.8195503553,8.48289347588052
"135",3025,51.878270869151,17.5402635594116
"136",3199,51.8845478691115,18.2308497260397
"137",3135,51.9319148235433,9.84801782056108
"138",3138,51.97381544125,9.4765034889824
"139",3940,52.0594944057,8.00115558857273
"140",3190,52.1797880585962,11.3206202305821
"141",3102,52.2124447044394,20.4565499334145
"142",3129,52.5750741381833,18.485680176655
"143",3196,52.5785612520433,17.7540605349012
"144",3793,52.5943638788571,21.1115531362084
"145",3049,52.8773631405758,13.7833580069127
"146",3093,52.9915107658,5.91694781624951
"147",3131,53.0458654271623,12.7099336962581
"148",3105,53.3803231409855,15.1376226082182
"149",3796,53.40665251505,14.5211402612611
"150",3041,53.4407550974697,15.1567498878151
"151",3802,54.0387352053333,16.5996027705609
"152",3047,54.2436387692197,12.1227779522323
"153",3941,54.2447948170104,10.4475077821819
"154",3792,54.5114415256667,12.4397212933037
"155",3045,54.5332413412183,18.6594641531467
"156",3931,54.6012682033801,16.010823024344
"157",3177,54.6883601867056,17.4216062182565
"158",3156,54.7642957276243,13.7223674403838
"159",3805,54.836295543398,15.9860907929031
"160",3148,54.8673166188095,17.20800039728
"161",3043,54.904082495,17.4614835336411
"162",3775,54.9400983338889,24.8228932254188
"163",3030,55.0235407353607,20.391703308828
"164",3806,55.1286188754444,13.0430497530074
"165",3140,55.4920495445429,15.4255970049034
"166",3037,55.5254781582619,12.8175023969468
"167",3180,55.5357178149167,11.4534476624864
"168",3976,55.680353738125,12.6965238836453
"169",3094,55.7029749625,12.023702552383
"170",3172,55.7105832732172,11.0599802825021
"171",3198,55.7521096217786,19.484262660891
"172",3807,55.8473119126458,15.2264342137577
"173",3152,56.0207741336005,16.5675438005766
"174",3133,56.070158352319,10.8426045916792
"175",3048,56.2263863696591,10.1865443448275
"176",3106,56.2623064037222,13.0197883533438
"177",3803,56.3899438294802,16.5394940560851
"178",3754,56.5059384920152,10.3600383894281
"179",3158,56.708511399625,7.14999483155392
"180",3026,56.7266679070044,17.0591585249956
"181",3028,57.4196381145804,19.9784242683926
"182",3023,57.5535138026972,20.3213456238957
"183",3062,57.7404207925606,11.6737132973288
"184",3173,57.8369476210429,16.7490066475201
"185",3934,57.8827327147051,20.0887862880887
"186",3111,57.9809313859962,13.7198284731051
"187",3197,58.0105062118333,17.0404977179164
"188",3061,58.2348514200521,10.7692784144017
"189",3178,58.354640617299,13.7130573847631
"190",3038,58.5037181185116,15.3433690781274
"191",3091,59.2896896436944,10.9698797416188
"192",3429,59.5083782442304,22.8153742583209
"193",3977,59.7040017943025,16.7209733818649
"194",3936,60.4548063915667,21.6838539121094
"195",3042,61.2812257483161,22.4419853112732
"196",3913,61.4594913663264,21.5195739246681
"197",3097,61.5852990064792,22.3852972580032
"198",3116,61.70239065005,8.57327207685362
"199",3202,61.7157730191818,11.8014646975622
"200",3975,61.8778020025573,14.3717369801878
"201",3804,61.9922463694127,14.9610301660085
"202",3765,62.0933001475625,11.7055961491714
"203",3795,62.4583247581979,24.3844271872973
"204",3918,62.483416485,21.955263526409
"205",3752,62.5990651692321,8.63945759120585
"206",3139,63.173327120963,19.0584175420248
"207",3810,63.3293163923456,19.6843344116176
"208",3942,64.0298100018021,14.9245123427897
"209",3915,64.0881038306439,22.6752046803156
"210",3200,64.803815068447,19.0601978046148
"211",3179,64.9427579256625,17.3799044366311
"212",3059,65.3178351829844,10.3523213611214
"213",3755,65.637803525,23.9493964052765
"214",3910,66.3316495865167,16.1871665800006
"215",3911,67.434861739609,24.2484807354315
"216",3337,68.3037582991765,20.8193028055707
"217",3201,68.3888685291,18.9833339027843
"218",3750,68.6794286222857,27.3365678108196
"219",3912,69.3009124984826,23.7831820615472
"220",3022,69.4430837174167,12.6539608487734
"221",3930,69.7448783615539,11.4158349765997
"222",3064,71.0697743255754,23.5068212043011
"223",3978,71.1655650825,22.5371310329143
"224",3036,71.5780406773333,18.4787308548981
"225",3428,71.8911942361111,19.7218652748631
"226",3770,72.7319376928636,20.1031754378718
"227",3933,72.8893275087708,21.358906835358
"228",3980,74.12197928665,29.1805354396702
"229",3751,75.1097527131667,38.2005453559722
"230",3938,75.9052490105417,20.8344384835681
"231",3981,76.2804147038437,28.4734948827113
"232",3809,79.2953875295333,18.2046182668503
"233",3335,81.7592079071607,13.6760826353152
"234",3427,100.137276278687,14.3653117430338
"235",3437,102.336492536167,16.020465897967
